BoroName,NTAName,id,mhinc_70,mhinc_80,mhinc_90,mhinc_00,mhinc_10,pcol_70,pcol_80,pcol_90,pcol_00,pcol_10,70_HINC70,70_MHMVAL7,70_MRENT70,00_MHMVAL0,00_MRENT00,10_mrent0a,10_mhmval0,70_POP70,70_WHITE70,70_BLACK70,80_POP80,80_NHWHT80,80_NHBLK80,80_MHMVAL8,80_MRENT80,90_POP90,90_NHWHT90,90_NHBLK90,90_MHMVAL9,90_MRENT90,00_POP00,00_NHWHT00,00_NHBLK00,10_pop10,10_nhwht10,10_nhblk10
Staten Island,West New Brighton-New Brighton-St. George,36085000900,0,17878,27412,35703,56192,16,29,35,32,33,9653.845556,25681.81757,111.0989015,165200,714,913,463700,2133.00001142244,1666.0000089216,415,1666.0000089216,948,410,45769.0002450978,235.00000125845,1656.00000886805,704.000003769994,527,168800.000903942,517.000002768589,2109,623,859,2112,484,845
Staten Island,West New Brighton-New Brighton-St. George,36085012500,0,20889,40068,42260,55139,7,11,20,24,20,9694.444719,21485.14757,110.9090885,179100,680,1247,462000,2766.00002197683,2625.00002085653,121,2617.00002079297,2165,241,49494.0003932469,233.000001851266,2384.0000189417,1740.0000138249,309,168000.001334818,568.000004512956,2803,1495,499,2939,1171,572
Staten Island,Grasmere-Arrochar-Ft. Wadsworth,36085007400,9500,12606,26689,30604,65559,3,6,10,9,35,9500,19305.55482,102.307693,187200,590,696,452500,2173.00002706784,2152.00002680626,8,2833.00003528909,2497,37,43039.0005361127,190.000002366723,2895.00003606139,2376.0000295965,22,163300.002034137,397.000004945206,3644,2565,74,4693,3006,178
Manhattan,East Village,36061003200,0,8759,25311,36759,52203,14,25,37,51,57,5374.345504,,63.4224594,176300,730,1179,604900,9870.00014549456,8927.00013159371,553,8369.00012336818,6127,448,8947.00013188853,177.000002609173,7832.00011545222,5777.00008515928,460,287500.004238063,382.000005631096,8016,5819,340,8234,5708,302
Manhattan,Midtown-Midtown South,36061009600,0,17574,24750,60083,36906,28,43,43,72,34,7145.83363,,183.809522,1000001,975,399,-999,514.000012446195,453.000010969117,40,387.000009370968,288,28,,283.000006852672,151.000003656372,105.000002542511,5,0,450.000010896474,210,101,9,155,99,5
Manhattan,Turtle Bay-East Midtown,36061009800,0,20604,42398,67482,101191,38,51,62,74,82,10187.14519,63125,170,286300,1230,1940,774400,7262.00002705306,7075.00002635643,62,7199.00002681836,6413,100,202273.000753526,368.000001370907,6979.0000259988,5813.00002165511,229,500001.001862649,692.000002577901,7066,5756,170,7316,5665,186
Manhattan,Turtle Bay-East Midtown,36061010000,9125,20777,48884,73906,82488,29,48,53,73,71,9125,,230.621305,312500,1182,1958,693500,2112.00001180172,2052.00001146644,22,2007.00001121499,1779,43,225000.001257285,447.000002497807,1663.00000929274,1433.00000800751,19,337500.001885928,785.000004386529,1822,1480,20,1992,1372,117
Manhattan,Midtown-Midtown South,36061010200,0,16750,47740,174119,41809,52,38,62,84,46,7333.333489,,163.1579005,1000001,1162,1078,58700,449.999998114072,431.999998189509,6,266.999998881016,228,2,,370.999998445157,319.999998658895,257.999998918734,24,500000.99790452,968.999995938968,269,241,1,230,163,19
Manhattan,Midtown-Midtown South,36061010400,0,21926,38636,67500,85455,35,49,60,69,82,13744.1873,10000,214.2857322,296400,1082,1671,740400,1238.99997230619,1213.99997286499,9,1193.99997331202,1087,7,79999.9982118607,355.99999204278,1178.9999736473,1046.99997659773,25,500000.988824107,686.999984644353,1097,909,29,966,758,30
Manhattan,Midtown-Midtown South,36061011201,0,24511,47802,78354,122125,32,40,54,67,70,11289.85517,,298.18182,546900,1681,2001,930600,1256.00000116974,1240.00000115484,5,1173.00000109244,1078,20,,510.000000474975,947.000000881962,882.000000821427,7,0,915.00000085216,1041,858,42,992,830,15
Manhattan,Midtown-Midtown South,36061011202,0,23958,150001,188697,116058,28,46,63,55,65,15365.8533,,312.5,1000001,710,-999,826400,891.99999875389,879.999998770654,5,484.999999322463,446,14,199999.999720603,383.999999463558,444.999999378342,377.99999947194,4,499999.999301508,1000.99999860162,380,316,3,441,355,3
Manhattan,Turtle Bay-East Midtown,36061011203,0,21156,43750,77329,83571,28,43,46,60,68,9307.692593,,205.9829019,430800,1505,2001,869300,1477.99997797608,1449.99997839332,14,1647.99997544289,1500,33,224999.996647239,375.999994397163,1185.99998232722,1061.99998417497,16,187499.997206032,745.999988883734,1255,1057,16,1401,1132,22
Manhattan,Midtown-Midtown South,36061011300,0,6042,,47813,113618,21,12,13,20,20,5333.33375,,110.4545396,,675,1526,-999,130.999997803941,83.9999985918403,45,98.9999983403832,35,49,,166.999997200444,1295.99997827411,204.99999656342,554,,574.999990360811,322,179,34,117,55,11
Manhattan,Upper East Side-Carnegie Hill,36061011402,0,27652,57870,85908,102432,36,53,59,73,77,11769.23006,65000,230.9322,599900,1096,1720,1000001,2837.99997885525,2800.99997913092,15,2868.99997862428,2678,23,213234.998411275,434.999996758997,2671.99998009205,2412.99998202175,53,500000.996274702,785.999994143844,2367,2023,20,2397,2076,31
Manhattan,Upper East Side-Carnegie Hill,36061013000,0,39895,113045,171146,232768,36,55,65,78,82,15020.96472,65000,303.8863156,1000001,1222,1613,1000001,6487.99997583032,6315.99997647107,104,5829.99997828156,5460,68,213361.999205165,505.999998115003,4677.99998257309,4340.99998382851,38,500000.998137351,913.999996595085,4622,4180,69,4195,3807,57
Manhattan,Upper East Side-Carnegie Hill,36061014000,0,31625,69504,97430,154920,44,66,72,84,84,11527.65972,65000,198.6308293,699900,1271,1785,1000001,8099.9999396503,7947.99994078279,69,7842.9999415651,7366,91,213361.998410329,427.999996811152,7731.99994239211,7210.99994627386,41,500000.996274702,861.9999935776,7754,7042,80,7813,6771,153
Manhattan,Yorkville,36061014601,0,14781,40503,60589,89846,24,43,67,74,83,7357.14295,,90,242800,1226,1780,713200,3078.99995411932,2983.99995553494,19,3030.99995483458,2667,49,216666.99677141,279.999995827675,3344.99995015562,2922.99995644391,56,500000.992549405,740.99998895824,3846,3135,72,4274,3249,147
Manhattan,Yorkville,36061014602,0,19959,46393,70370,100410,29,50,64,75,79,8336.653516,,114.1847855,236000,1235,1792,691700,6384.99988107011,6109.99988619238,139,6846.99987246469,5971,196,137499.997438863,339.999993667006,7327.99986350536,6368.99988136813,165,500000.990686756,800.999985080212,8257,6903,189,7904,6353,170
Manhattan,Upper East Side-Carnegie Hill,36061014801,0,28300,73047,90391,144167,48,56,75,80,84,14093.75,,268.75,640100,1325,2001,1000001,2432,2384,24,2451,2208,31,225000,460,3173,2795,50,500001,901,2903,2538,43,2863,2418,46
Manhattan,Upper East Side-Carnegie Hill,36061014802,0,26667,58552,89713,103203,38,59,70,81,84,9048.701381,61250,139,790500,1192,1805,1000001,6022.99993268773,5840.99993472174,80,5998.99993295595,5481,77,134999.998491257,385.999995686114,6161.99993113428,5634.99993702397,88,500000.994412053,812.999990914017,6947,6055,87,7066,5827,114
Manhattan,Lincoln Square,36061015300,0,21133,53912,94583,126701,34,53,67,80,81,8207.407643,,171.169976,441600,1327,2001,1000001,8176.9999390766,7585.9999434799,312,7864.99994140118,6808,290,139999.998956919,397.999997034669,8516.99993654341,7441.99994455278,206,374999.997206032,840.999993734062,9040,7664,200,9320,7615,178
Manhattan,Yorkville,36061015400,0,14756,41733,58761,82000,17,43,58,70,71,6070.776471,,69.89655288,203900,994,1478,593400,6147.9999198392,5829.99992398545,185,10601.9998617657,7936,925,9374.99987776391,282.9999963101,12990.9998306166,10224.9998666812,898,349999.995436519,678.999991146848,13058,9636,890,13749,9580,846
Manhattan,East Harlem North,36061018400,0,6364,12061,14103,27236,1,3,4,5,15,5002.645466,,71.37232914,1000001,265,565,372400,10602.999842003,2644.99996058643,7569,6449.99990388751,33,3689,4999.99992549419,132.999998018146,5728.99991463125,28.9999995678663,2841,0,249.99999627471,6006,88,2571,7835,421,2909
Manhattan,Central Harlem South,36061019000,0,5150,8856,16623,54135,1,5,6,8,43,3399.082434,,58.84169787,275000,373,611,602400,4056.99989420548,244.999993611127,3776,1423.99996286631,5,1342,37499.9990221113,131.999996557832,1908.99995021895,12.9999996609986,1601,112499.997066334,246.999993558973,1818,20,1470,3083,507,1766
Manhattan,Central Harlem South,36061020102,0,6011,12023,23146,37798,2,4,7,21,42,4385.6382,13750,71.21574983,203700,465,861,466300,4829.00003597885,50.000000372529,4761,2404.0000179112,7,2321,35000.0002607703,141.000001050532,2381.00001773983,30.0000002235174,2147,212500.001583248,270.000002011657,3594,153,2592,3865,725,2066
Manhattan,Central Harlem North-Polo Grounds,36061020600,0,5009,14884,25714,31389,2,6,8,22,28,3738.738863,21500,64.08283885,260700,435,617,513400,4719.00001757964,112.000000417233,4571,2824.00001052022,28,2691,39167.0001459084,134.000000499189,1922.00000716001,25.0000000931323,1634,84400.0003144145,228.000000849366,2310,84,1849,2942,272,1951
Manhattan,Central Harlem North-Polo Grounds,36061023400,0,6390,15274,20257,40371,4,8,10,9,28,4697.580357,,66.41593412,0,501,827,415000,6244.00002326071,44.0000001639128,6177,3828.00001426041,36,3667,,141.000000525266,3585.00001335517,76.0000002831221,3149,0,281.000001046807,3530,38,2913,4465,321,2974
Manhattan,Washington Heights South,36061023900,0,6423,12500,17841,20731,6,6,11,13,27,4849.056437,,75.97609976,266700,439,806,196400,2967.00004421175,130.000001937151,2817,2327.000034675,23,2142,47500.0007078052,154.000002294779,1993.00002969801,29.0000004321337,1542,212500.003166497,294.000004380941,2686,61,1473,2371,221,931
Manhattan,Washington Heights South,36061024900,0,5721,17656,20197,29500,4,0,10,6,11,5330.768765,,68.29166401,350000,383,706,56200,1392.99995848536,555.999983429909,785,1111.99996685982,42,521,19999.9994039536,154.99999538064,1308.99996098876,27.999999165535,455,87499.9973922968,287.999991416931,1150,22,261,1101,70,206
Manhattan,Washington Heights South,36061025300,0,10390,20448,26899,35244,6,8,11,9,19,6405.454603,,82.51691147,134100,541,900,78200,10370.9999710238,8207.99997706711,1458,11305.9999684114,1552,660,24999.9999301508,189.999999469146,12840.9999641227,1026.9999971306,566,116699.999673944,374.999998952262,12753,655,614,11236,1224,557
Manhattan,Central Harlem South,36061025700,0,6861,12737,21530,50979,5,8,16,17,54,4521.008803,,69.17182886,130542.953,458.4482448,798,722300,5399.99994625291,380.999994588317,4948,3838.99997895677,14,3702,43902.4387446527,143.427326805185,3244.99997295556,348.999994978774,2437,176075.824309827,286.264323641893,2942,129,2236,3876,901,2099
Manhattan,Washington Heights South,36061026100,0,9210,16383,25712,30987,4,5,5,6,12,6165.198029,,83.38495239,166700,489,754,121300,11570.9999784473,9056.99998313002,2080,10136.9999811184,637,1464,24999.9999534339,191.999999642372,12598.9999765325,383.999999284744,1297,149999.999720603,363.999999321997,13080,201,798,12087,360,582
Manhattan,Washington Heights South,36061026300,0,10672,20390,30297,24859,10,8,10,9,25,7628.205463,,92.59351504,97700,618,850,170100,7467.99996696319,6605.99997077649,715,8210.99996367632,1405,1142,64999.9997124542,209.999999071006,8679.99996160157,945.999995815102,959,187499.999170541,411.999998177402,9811,535,562,8729,708,411
Manhattan,Washington Heights North,36061026700,0,10810,14348,19947,23393,17,9,16,18,23,7457.446894,,96.5,55000,602,776,-999,1483,1441,23,2076,1347,27,,210,1679,511,51,0,408,1923,592,36,2173,1353,21
Manhattan,Washington Heights North,36061026900,0,9125,16629,22279,26362,4,5,5,7,19,4407.959959,16875,80.35533405,135000,525,773,330000,8343.99998445809,7262.99998647161,888,7708.99998564087,1024,525,29166.9999456722,183.999999657273,9959.99998144805,1367.9999974519,356,137499.999743886,353.999999340624,9931,1164,280,8428,709,266
Manhattan,Washington Heights North,36061027700,0,9081,19248,25087,27373,5,5,6,7,17,6386.076381,,80.71428678,225000,549,782,-999,5956,5508,325,6431,1535,320,32500,188,7614,906,299,0,373,8112,606,496,7086,520,406
Brooklyn,Brooklyn Heights-Cobble Hill,36047000501,0,17082,41626,65013,80107,,52,0,,77,8531.358776,55625.00047,121.7852745,217699.9991,868.9999737,1446,494900,3654.72698634863,3447.74047467113,139.285827636719,3425.54352971911,2963.84716796875,165.367233276367,112499.997392797,274.999990751561,3326.76712468266,2794.5953694582,170.361557006836,500000.991119418,535.99999487917,3415.0001642704,2780.72241210938,158.153244018555,4247,3067,322
Brooklyn,Sunset Park West,36047002000,0,7880,17759,26813,34063,0,1,9,8,10,3820.946163,10625,81.67939034,181300,623,1000,504100,3722.99999609927,3296.99999654561,356,1345.99999858974,81,64,23332.9999755531,188.999999801978,1340.99999859498,34.9999999633292,70,154199.999838439,409.999999570427,1574,66,116,1672,53,60
Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,36047004100,0,16454,44944,61486,89205,13,37,60,58,59,5738.806034,34285.71498,77.66447494,545300,890,1381,1000001,3333.00003104098,2430.00002263114,682,2787.00002595596,1405,491,82727.0007704552,211.000001965091,3315.00003087334,1749.00001628883,782,339500.00316184,546.000005085021,3251,2043,474,3598,2388,465
Brooklyn,Bay Ridge,36047005201,0,18095,18756,21804,24917,,27,0,31,39,12979.89611,34142.31051,171.9419709,375000,408.1787149,603,701300,1489.97119444298,1478.24691566653,.599646329879761,1580.677258537,1517.95002794266,.539681732654572,68846.0002564713,273.675080004324,1756.29975312305,1674.27470748177,2.16819560527802,301902.426316373,324.20215849644,1781.00000017881,1595,10.3333333730698,1829,1518,22
Brooklyn,Bay Ridge,36047005202,0,17697,42299,54500,64044,19,21,28,35,51,11956.83466,40500,149.2335771,128900,792,1006,361600,3173,3170,1,2794,2701,3,89048,283,2566,2425,5,358000,510,2453,2186,7,2481,2112,38
Brooklyn,Bay Ridge,36047005800,0,14206,29239,41522,50785,7,12,20,37,42,7906.25,25930.23197,80.50480863,274000,706,998,633900,3508.0000163354,3461.00001611654,2,3211.00001495238,2964,1,58333.0002716342,197.000000917353,2991.00001392793,2547.00001186039,15,231800.001079403,485.000002258457,3308,2344,19,3152,2296,52
Brooklyn,Bay Ridge,36047006000,0,14172,29545,45396,66250,5,8,16,34,37,9522.058493,25000,82.54545364,266700,715,1040,576900,3006.00004479289,2945.00004388392,4,2739.00004081428,2442,5,61118.0009107292,201.000002995133,2562.00003817678,2064.000030756,5,242100.003607571,522.000007778406,2907,1786,20,2826,1712,55
Brooklyn,Carroll Gardens-Columbia Street-Red Hook,36047006500,0,14327,32958,62049,82003,2,13,37,55,68,7696.970123,23750,72.80863607,375200,983,1677,991600,8183.00005971778,8016.00005849905,114,6205.00004528276,5117,28,63500.0004634094,183.000001335495,5153.00003760549,4406.00003215404,75,358300.002614797,574.000004188929,5136,4118,147,5191,4278,91
Brooklyn,Carroll Gardens-Columbia Street-Red Hook,36047006700,0,15830,46176,70536,107851,7,26,51,69,76,9024.390805,40625,70.3393635,683300,965,1788,1000001,5147,4976,102,3862,3034,53,93333,202,3285,2764,47,450000,701,3500,2791,72,3301,2762,58
Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,36047006900,5450,11324,36667,55417,87479,3,16,40,58,68,5450,20500,69.25640914,382900,897,1845,952400,4043.99997599004,3491.99997926736,433,3394.99997984327,1204,168,64999.9996140832,184.999998901621,3131.99998140475,1571.99999066675,214,259999.998456333,621.999996307073,3340,1837,210,3537,2443,143
Brooklyn,Sunset Park West,36047007400,0,8780,24859,35893,30805,1,2,10,9,9,6207.07085,22500,83.47150654,237300,687,877,611600,4804,4643,41,4392,779,22,40000,198,4718,569,123,216700,457,5330,320,108,5451,353,80
Brooklyn,Sunset Park West,36047007600,0,10290,20725,31573,37911,5,10,18,12,26,5647.435993,15250,78.35821011,228200,594,1007,650000,4066.99996969849,3838.99997139722,144,3593.99997322261,797,37,31499.9997653067,186.999998606741,3595.99997320771,546.999995924532,98,212499.998416752,442.999996699393,4440,419,81,4412,421,77
Brooklyn,Sunset Park West,36047007800,0,8504,22563,27750,34542,3,4,12,8,13,5706.896595,16250,80.67500533,216600,597,1055,576300,4680.99996512383,4498.99996647984,54,4468.99996670336,582,75,32499.9997578561,191.999998569489,4947.99996313453,479.999996423721,238,214599.998401105,442.999996699393,5018,316,187,5068,319,172
Brooklyn,Sunset Park West,36047008000,0,9195,21174,26902,27703,3,2,9,10,22,6661.111048,20000,80.36000489,189600,613,605,596100,3665.0000034133,3372.00000314042,91,3489.00000324938,618,21,27500.0000256114,193.000000179745,3760.00000350177,594.000000553206,105,201600.000187755,412.000000383705,4360,321,149,4169,435,93
Brooklyn,Sunset Park East,36047009800,0,9641,22281,28594,35821,2,2,13,7,9,7488.372168,18125,81.10063455,240800,628,852,646700,4568,4455,31,4690,1273,61,36500,194,4996,729,178,181300,461,6121,493,98,7024,380,106
Brooklyn,Sunset Park West,36047010100,0,10030,21487,30788,50513,2,3,6,11,29,7092.307466,16102.94205,68.27127762,201900,661,1033,572600,3774.0000606305,3687.00005923281,49,3055.00004907954,1772,73,31522.0005064108,157.000002522254,3252.0000522444,1222.00001963181,135,158100.002539926,400.000006426126,4095,948,152,4093,1055,145
Brooklyn,Sunset Park East,36047010200,0,13429,29265,29485,37704,6,10,17,9,12,8368.055783,18333.33333,82.35507158,245100,669,999,611300,3823.99995281175,3779.99995335471,4,3488.99995694566,2282,24,39166.9995166783,191.999997630715,3684.99995452701,1616.99998004618,38,174999.997840496,458.999994335929,4616,942,60,5622,513,64
Brooklyn,Sunset Park East,36047010400,0,12917,25541,24574,25625,3,7,10,11,15,7074.073984,21875,79.11330167,277500,662,914,671700,4002,3904,6,3948,2703,5,55769,175,4606,1807,27,209600,476,5530,948,50,5908,478,81
Brooklyn,Sunset Park East,36047010800,0,10495,27857,28844,37953,2,10,10,14,20,8021.126794,20480.76901,82.66870601,217800,610,910,615700,3579,3550,7,3454,2265,13,39000,176,3983,1582,126,161500,439,4773,962,59,5280,589,50
Brooklyn,Sunset Park East,36047011000,0,11734,22222,30786,37083,3,3,6,13,12,7160.714223,,74.09090831,206900,707,979,581800,1881,1863,2,1731,1129,9,35000,175,1714,697,40,225000,437,2017,349,70,2441,441,52
Brooklyn,Borough Park,36047011400,0,11096,28370,35107,40779,13,15,20,27,22,8567.164397,21785.71475,89.61538637,357400,549,831,917300,3841.00003107701,3623.0000293132,115,4204.000034014,3121,183,49000.0003964524,202.000001634355,4293.00003473408,2990.00002419169,162,216700.00175329,419.000003390072,4116,2496,186,3976,2259,205
Brooklyn,Park Slope-Gowanus,36047012100,0,11643,26514,36343,54336,1,4,16,19,46,6033.333457,10833.33333,74.0340884,203400,757,1216,654100,2243.99997074157,2100.99997260608,93,1580.99997938611,720,48,27999.9996349216,158.999997926876,1601.9999791123,599.99999217689,90,141299.998157658,475.999993793666,1796,521,153,1619,836,104
Brooklyn,Dyker Heights,36047012801,0,17847,31133,40341,54688,8,9,12,17,21,9551.724729,26842.10417,100.3773595,243300,684,1080,579300,1661.00001856312,1645.00001838431,1,1505.00001681969,1410,0,55735.0006228872,216.000002413988,1487.00001661852,1153.00001288578,2,202800.002266467,450.000005029142,2006,951,11,2117,684,27
Brooklyn,Bay Ridge,36047013000,0,12590,25600,36496,46037,7,9,21,24,32,8679.104381,24537.03704,83.53982585,260000,679,1024,644800,4678.00006099418,4669.00006087683,2,4262.00005557016,3669,5,55312.0007211864,200.000002607703,4195.00005469657,3192.00004161894,38,210700.002747215,443.000005776063,4733,2644,45,4792,2532,111
Brooklyn,Dyker Heights,36047013200,0,16796,31437,34375,36007,3,9,13,22,12,9578.947034,23947.36973,83.36364066,253900,700,1064,657000,1908.00000710785,1895.00000705943,2,1877.00000699237,1756,0,48810.0001818314,207.000000771135,1802.00000671297,1498.00000558048,6,209800.000781566,520.000001937151,2165,1275,12,2239,1048,21
Brooklyn,Park Slope-Gowanus,36047013300,0,10761,31795,57885,88851,3,20,42,59,67,5890.909262,20416.66667,68.76837737,369400,884,1744,1000001,5256,4482,580,3787,1669,542,57941,181,3378,1837,457,290000,510,3667,2138,411,3730,2509,297
Brooklyn,Bay Ridge,36047013600,0,16686,33281,42500,61534,8,18,23,30,51,9477.272076,27155.9632,85.97014968,286900,719,1119,619100,4112.99992338941,4081.99992396683,18,3878.99992774799,3626,3,62773.9988307431,208.999996107072,3633.99993231148,3189.99994058162,9,244199.995451421,502.999990630895,3924,2797,29,3927,2662,50
Brooklyn,Park Slope-Gowanus,36047013700,0,11053,37588,57042,76058,1,14,37,50,44,6788.135961,17777.77757,72.83897895,372800,842,1247,960500,3862.00002877414,3551.00002645701,161,3431.00002556294,1824,320,53000.0003948808,165.000001229346,3145.00002343208,1733.00001291186,326,247700.001845509,512.000003814697,2972,1677,251,3057,1949,298
Brooklyn,Park Slope-Gowanus,36047013900,0,13147,30111,42361,60659,6,10,27,47,63,6972.222047,15760.86873,74.91712756,332600,742,1395,1000001,4307,4023,197,3845,2078,335,32656,183,3574,1728,448,226000,446,3832,1875,497,3481,2188,367
Brooklyn,Park Slope-Gowanus,36047015100,0,11027,42284,66815,106955,4,18,53,71,73,5614.285769,17115.38462,74.85915512,431900,1059,1732,1000001,4143.00006173551,3970.00005915761,41,3493.00005204976,1931,140,45833.0006829649,196.000002920628,3417.00005091727,2293.00003416836,247,279700.004167855,664.000009894371,3390,2347,213,3578,2701,156
Brooklyn,Park Slope-Gowanus,36047015300,0,17826,44844,66809,102295,13,41,62,71,81,8352.17368,20104.16617,88.56382511,568000,917,1666,1000001,4562.99994050525,3938.99994864129,422,3251.99995759875,2157,301,59749.9992209487,220.999997118488,3201.99995825067,2199.99997131526,251,354699.995375238,621.999991890043,2955,2102,173,3041,2160,307
Brooklyn,Park Slope-Gowanus,36047015500,0,15531,45616,63073,102480,12,39,63,69,83,7741.379491,41160.71382,84.1709802,533500,1016,1745,1000001,4566.9999659732,3543.99997359514,870,3736.99997215718,2440,644,95624.9992875382,214.999998398125,3367.99997490644,2515.99998125434,374,462499.996554106,566.999995775521,3312,2481,304,3272,2564,172
Brooklyn,Park Slope-Gowanus,36047015700,0,15675,46630,68787,113924,19,48,66,75,81,6656.25,33125,91.08333611,362900,989,1794,1000001,5444.00004056096,4443.00003310293,762,4168.00003105402,3005,527,116667.000869237,242.000001803041,4373.00003258139,3402.00002534688,421,491700.00366345,645.000004805624,4143,3197,355,4135,3223,233
Brooklyn,Park Slope-Gowanus,36047016500,0,20195,48568,77871,116341,30,55,69,79,85,8449.49486,46305.96761,106.3492088,401300,935,1430,836000,5579,5355,168,4936,4398,155,132222,252,4985,4362,195,500001,623,4847,3997,258,5141,4223,230
Brooklyn,Bath Beach,36047017000,0,17888,32917,47569,59643,3,5,14,26,21,9695.652074,29565.21591,110.1666644,289900,640,918,709700,3351.00003745034,3341.00003733858,0,2881.00003219768,2809,3,62500.0006984919,221.000002469867,2567.00002868846,2401.00002683327,2,235400.0026308,529.000005912036,2882,2181,9,3254,1829,16
Brooklyn,Bath Beach,36047017200,0,16616,34115,34617,46250,4,4,13,18,22,10041.95843,28139.5343,101.779664,292500,651,872,663900,3050.00007101335,3045.00007089693,2,2843.00006619375,2763,0,61691.0014363555,211.000004912727,2507.00005837064,2305.00005366746,3,230300.00536209,490.000011408702,2892,2024,1,2931,1583,18
Brooklyn,Bath Beach,36047017800,7700,10355,27500,31652,52327,3,4,8,19,12,7700,21562.5,75.99099256,331100,657,1013,631600,2235.00001665205,2084.00001552701,144,2169.00001616031,1933,86,50882.0003791004,183.000001363456,1992.00001484156,1512.00001126528,38,196900.001467019,437.000003255904,2579,1449,19,2898,1185,24
Brooklyn,Bensonhurst West,36047018600,0,14477,27188,37667,45417,4,6,13,17,24,7977.273019,26842.10526,95.39473531,286000,712,788,629200,2149,2148,0,1825,1780,0,62458,213,1663,1573,2,233300,503,1848,1379,2,2124,1072,28
Brooklyn,Bensonhurst West,36047018800,0,15199,32384,38512,72530,3,8,10,19,20,10537.73666,27948.71788,96.07142642,273800,763,1058,697700,2875,2867,1,2468,2415,0,59911,223,2213,2034,0,225000,522,2615,1908,3,2640,1482,16
Brooklyn,Bensonhurst West,36047019000,0,12908,23880,30786,36913,3,6,9,14,23,7993.750229,23125,74.3548374,275000,635,896,663500,3840.00001430511,3816.00001421571,10,3484.00001297891,3287,7,57826.0002154186,180.000000670552,3582.00001334399,2759.00001027808,2,273200.001017749,461.000001717359,4595,2311,25,4782,1669,52
Brooklyn,Borough Park,36047019200,6875,14081,29667,33839,37120,5,4,14,16,12,6875,26666.66667,79.125,333300,684,929,636900,2337.00004570652,2325.00004547182,4,1972.00003856793,1791,0,47500.0009289943,182.000003559515,1787.00003494974,1359.00002657902,6,201900.003948715,455.000008898787,2320,1245,21,2772,1437,28
Brooklyn,Dyker Heights,36047019400,0,12160,21385,32500,32327,6,12,6,16,19,7296.296533,18333.33399,74.78260754,278900,651,932,575000,2566.0000316645,2376.0000293199,96,2436.0000300603,2209,0,46500.0005738111,181.000002233544,2187.00002698763,1519.0000187445,0,225000.002776505,456.000005627051,3070,1287,9,3305,982,26
Brooklyn,Clinton Hill,36047019500,0,13080,33897,42587,50938,22,26,35,44,51,6282.609,27857.14286,103.9906093,161000,673,1031,389800,4370.99991858378,2516.99995311722,1733,3857.99992813915,1088,2205,59999.9988824129,231.999995678663,4030.99992491677,838.999984372407,2435,289999.994598329,455.999991506338,3821,775,2188,3366,1320,1341
Brooklyn,Dyker Heights,36047019600,0,11622,27331,36092,43421,2,6,13,14,15,8011.765094,24218.75,81.64233507,292800,690,1016,682600,4000.00005960464,3987.00005941093,2,3577.00005330145,3492,0,49474.00073722,180.000002682209,3232.00004816055,2883.00004296005,7,195300.002910197,452.000006735325,3849,2374,23,4353,1969,28
Brooklyn,Clinton Hill,36047019700,0,13236,33234,48885,69089,20,27,48,52,59,6223.880454,21590.90865,118.2407351,195400,813,1253,462100,3145.99999560509,1280.99999821046,1711,3525.99999507423,853,2320,55155.999922948,244.999999657739,3612.9999949527,749.999998952262,2441,243199.999660254,493.99999930989,3577,751,2235,3313,1355,1395
Brooklyn,Dyker Heights,36047019800,0,15096,32800,43527,34653,2,5,17,26,20,9372.092982,24621.21266,92.39130632,310800,718,980,637800,1971,1962,1,1830,1813,0,62923,225,1699,1619,1,220200,529,1710,1485,8,1702,1141,10
