BoroName,NTAName,id,mhinc_70,mhinc_80,mhinc_90,mhinc_00,mhinc_10,pcol_70,pcol_80,pcol_90,pcol_00,pcol_10,70_HINC70,70_MHMVAL7,70_MRENT70,00_MHMVAL0,00_MRENT00,10_mrent0a,10_mhmval0,70_POP70,70_WHITE70,70_BLACK70,80_POP80,80_NHWHT80,80_NHBLK80,80_MHMVAL8,80_MRENT80,90_POP90,90_NHWHT90,90_NHBLK90,90_MHMVAL9,90_MRENT90,00_POP00,00_NHWHT00,00_NHBLK00,10_pop10,10_nhwht10,10_nhblk10
Queens,South Ozone Park,36081017200,0,18854,34091,38438,58261,,13,0,,22,8572.917484,21637.326,109.4444345,179700.0052,644.9999932,1097,404900,2180.56506777136,974.358818092151,1184.220703125,1888.75709353248,212.859924316406,1275.16088867188,38146.9996220593,211.99999824047,1948.7176361843,91.9394987327978,1385.08850097656,144299.996696237,556.999993843039,2228.53351175785,40.9730377197266,1337.1201171875,2101,29,987
Queens,South Ozone Park,36081018000,0,9237,30781,50278,48438,3,0,3,11,23,9107.84296,18620.68931,120.3846118,170800,644,765,463600,1111.99999275059,214.99999859836,888,858.999994399957,25,783,32104.9997906992,223.999998539686,888.99999420438,21.9999998565763,753,128399.999162927,539.999996479601,1099,14,874,1090,48,597
Queens,Hunters Point-Sunnyside-West Maspeth,36081018501,0,14391,30842,38482,59018,,17,0,,30,8330.986383,23749.99922,98.3684281,71799.997,745.0000231,1121,208300,2979.40518744546,2904.32173650968,9.38543128967285,3142.71169323078,2124.39233398438,85.8766937255859,52999.9994573436,223.000008687944,3220.14150200831,1757.42202346562,76.4912643432617,179200.006264804,469.000004292615,3626.9999679625,1391.85949707031,96.6699447631836,3611,1352,125
Queens,Hunters Point-Sunnyside-West Maspeth,36081018502,0,14391,30842,38482,52926,,17,0,,31,8330.985806,23750.00069,98.36842161,71799.99862,745.0000044,1131,288100,3369.59479925036,3284.67825052142,10.6145687103271,3554.28829273582,2402.60766601563,97.1233062744141,53000.0002705584,222.999991437625,3641.85848361254,1987.57796868682,86.5087356567383,179199.993753108,468.999994352705,4101.99980169535,1574.14038085938,109.330047607422,3633,1432,90
Queens,Baisley Park,36081019000,0,12652,40577,38241,60305,3,2,10,14,14,7342.592908,17656.25,111.7948627,141400,702,1137,346100,2115.99998029321,84.9999992083758,2007,1860.99998266809,32,1776,31099.9997103587,202.999998109415,1794.99998328276,21.999999795109,1656,112899.998948537,478.999995538965,2226,16,2076,1969,12,1523
Queens,Briarwood-Jamaica Hills,36081023000,10750,14978,36685,49500,69306,13,23,22,26,39,10750,26067.41587,116.4516163,218300,711,1137,609000,1476.00001305901,1437.00001271395,20,1349.00001193536,992,42,56935.0005037361,257.000002273824,1553.00001374027,909.000008042436,80,200000.001769513,636.000005627051,1742,558,119,1795,557,126
Queens,Briarwood-Jamaica Hills,36081023200,0,20094,36701,47131,66311,,31,0,29,34,11509.73348,28249.73178,160.298956,227900,747,1138,546000,3696.67176320707,3318.90690718916,173.092876054347,3469.29479906921,1859.86957931519,568.606426000595,56731.4104237416,282.173572122319,4263.79194730085,1577.40604226245,658.409530758858,198903.882949128,550.970719221625,5011,1191,724,5090,994,778
Queens,Woodside,36081024700,0,16189,30089,44000,64474,,16,0,,23,8749.999892,28750.00037,112.727273,286600.0035,728.9999738,1279,588400,1100.22885454353,1065.69252278656,0,1029.18268635776,656.190307617188,.986752331256866,61249.9984221761,229.000001640884,1087.40107417665,408.51546706818,0,267900.004500748,553.000004123451,1482.10200154781,326.615020751953,11.841028213501,1509,221,8
Queens,Woodside,36081025900,7810,15167,29627,36091,52188,10,18,25,21,25,7810,22884.61559,109.6774242,258300,724,1170,275600,2495.00000943983,2427.00000918255,9,2568.00000971602,1402,12,57826.0002187846,240.00000090804,2729.00001032517,992.00000375323,10,221700.000838802,533.000002016604,3365,647,28,3516,537,45
Queens,Woodside,36081026100,0,12591,27391,36104,46675,4,10,20,20,28,7546.511628,24886.36364,82.5176133,252000,662,1017,565700,5139.00000119652,5040.00000117347,8,5582.00000129966,2602,64,55000.0000128057,200.000000046566,6581.00000153226,1874.00000043632,98,212000.00004936,476.000000110827,7233,972,74,7414,609,60
Queens,South Jamaica,36081026600,0,11010,13977,16010,24762,5,5,7,9,15,5656.25,18685.34624,141.5853705,160100,280,284,463500,1268.99998020404,34.9999994540121,1222,1269.99998018844,11,1231,33787.9994729189,223.999996505678,1753.99997263821,15.9999997504056,1663,110799.998271558,187.999997067265,1799,9,1681,1755,18,1504
Queens,Elmhurst,36081026901,0,12131,26680,31733,39707,,20,0,,21,8457.207169,26000.00021,115.5814024,126800.0036,713.000015,1118,476400,3362.35312385112,3133.08897216618,12.9559593200684,3924.52910267562,1326.57763671875,39.4311790466309,58182.0014535951,236.999993583021,4481.07205566019,742.43280570209,55.7669563293457,226299.992433388,519.99998598342,5921.999987185,354.880615234375,63.0898895263672,5304,239,49
Queens,Elmhurst,36081026902,0,12131,26680,31733,35298,,20,0,,24,8457.207474,25999.99972,115.581401,126799.9954,712.9999807,1017,360500,2606.64689838514,2428.91104855388,10.0440406799316,3042.47092327848,1028.42236328125,30.5688190460205,58181.9986213132,237.00001029911,3473.9279739745,575.567199207842,43.2330436706543,226300.011690762,520.00002251611,4591.000012815,275.119384765625,48.9101104736328,4444,216,51
Queens,South Jamaica,36081027000,0,11824,32976,47614,62604,2,3,5,10,16,6803.03044,19692.98182,136.0909083,151400,723,929,357600,1405.99999320728,37.999999816413,1351,1406.99999320245,7,1353,32646.9998422746,233.999998869491,1346.99999349233,10.9999999468564,1259,107199.999482092,470.999997724488,1468,18,1321,1647,17,1325
Queens,Elmhurst,36081027100,0,13497,28237,34206,36532,14,15,16,20,25,8364.780357,30434.78261,130.3919471,101100,682,1066,155900,6030.0000224635,5544.00002065301,86,6601.00002459064,1805,185,57500.0002142042,245.000000912696,7442.00002772361,1039.00000387058,219,248200.000924617,499.00000185892,8911,673,175,8726,475,103
Queens,Baisley Park,36081027200,0,17542,32958,31756,46823,3,5,5,7,20,5976.190722,18511.90361,114.8888839,134500,628,858,341500,1839.99999143183,92.999999566935,1739,1354.99999369029,14,1291,31837.9998517428,217.999998984858,1608.99999250751,10.9999999487773,1524,111999.999478459,466.999997825362,2184,33,1953,1846,11,1484
Queens,Jackson Heights,36081027300,0,12569,24916,35310,48953,10,7,10,13,14,9484.496383,27222.22311,92.71999823,71400,710,1005,223200,6389.00004760176,6134.00004570186,136,6959.00005184859,1702,283,46000.0003427267,222.000001654029,7690.00005729496,925.000006891787,347,257400.001917779,468.000003486872,9459,529,295,8631,312,200
Queens,Baisley Park,36081027400,10340,12644,33368,41270,59261,3,4,5,8,16,10340,21117.64653,140.2173954,157000,725,739,409900,1801,64,1735,1673,22,1607,36429,234,1681,14,1578,126000,519,1834,29,1703,1735,15,1389
Queens,Jackson Heights,36081027500,0,16040,31732,36048,46500,12,13,16,18,20,10215.9092,27205.88374,99.55055998,67500,728,966,201100,5035.00003047986,4890.00002960209,31,5308.00003213249,2339,137,53293.0003226143,230.000001392327,5618.00003400911,1400.00000847504,172,236100.001429254,512.000003099442,7115,897,204,6887,560,142
Queens,Jackson Heights,36081027700,8524,14990,25876,38074,39994,10,18,14,17,19,8524,30200,110.4081615,63200,675,1016,207100,6335.00004719943,6094.00004540384,61,6760.00005036592,2756,167,57105.0004254654,227.000001691282,7315.000054501,1852.00001379848,193,245500.001829118,449.000003345311,9360,1201,238,8757,996,190
Queens,Jackson Heights,36081027900,0,15483,33262,42822,43984,16,17,22,23,22,9928.571568,32761.19223,137.9895162,70700,722,1043,231100,4969.99996297061,4864.99996375293,38,5040.99996244162,2810,38,62038.9995377734,243.999998182058,5333.9999602586,2061.9999846369,61,258599.99807328,479.999996423721,6763,1325,118,6317,1104,148
Queens,St. Albans,36081028000,0,15129,29130,47596,65781,3,14,11,14,25,6895.522465,19226.19172,115.2173923,159000,766,1094,373700,1633.0000121668,37.0000002756715,1573,1271.00000946969,18,1229,35000.0002607703,226.000001683831,1322.00000984967,10.0000000745058,1259,123600.000920892,510.000003799796,1698,7,1616,1551,12,1391
Queens,Jackson Heights,36081028100,0,15582,28069,41962,58763,14,19,25,27,39,8603.174737,35489.12977,112.8148142,73300,697,919,268200,5289.0000985153,5165.00009620562,28,5159.00009609386,3541,48,64789.0012067892,233.000004339963,5027.00009363517,2611.00004863366,44,285000.005308539,452.000008419156,6120,1906,136,5722,1514,131
Queens,St. Albans,36081028200,10675,16504,32344,51714,72635,4,12,13,15,27,10675,19563.95385,126,153600,708,1135,327600,1440.9999812115,53.9999992959201,1378,1289.99998318031,18,1204,36201.9995279796,240.999996857718,1267.99998346716,10.9999998565763,1197,121299.998418428,531.999993063509,1318,3,1262,1545,3,1407
Queens,Jackson Heights,36081028300,0,13816,32861,40025,41350,11,19,28,22,35,8435.028551,,111.6346154,67400,729,1095,229700,6509.99995149672,6339.99995276332,11,6442.99995199591,4209,20,21249.9998416752,225.999998316169,6291.99995312095,3100.99997689575,60,87499.9993480742,460.999996565282,8241,2060,145,7415,1667,143
Queens,Jackson Heights,36081028500,0,16745,34521,46276,66563,22,26,30,36,44,9896.039614,30384.6162,123.2333265,103300,684,945,350000,4530.99996624142,4447.99996685982,29,4417.99996708333,3420,41,54772.9995919093,246.999998159707,4511.99996638298,2766.99997938424,45,229199.998292327,440.999996714294,4979,2153,62,4729,2008,89
Queens,Jackson Heights,36081028700,0,15214,33951,37895,43811,17,18,30,30,37,9725.000418,26428.57107,131.8719445,77500,709,1022,284700,5928.99999033683,5779.99999057967,43,5658.99999077688,3848,54,47499.9999225838,247.999999595806,5767.99999059923,3098.9999949492,90,262499.999572174,446.999999271473,6545,2228,132,6232,1946,171
Queens,Jackson Heights,36081028900,0,16678,37099,41639,52549,19,22,32,39,39,10309.27811,32105.26289,130.9433898,165300,779,1104,461300,4167.00003880821,4033.00003756024,24,4217.00003927387,3021,36,61061.0005686749,245.00000228174,4165.00003878959,2202.00002050772,59,235900.00219699,465.00000433065,5484,1561,82,5176,1298,77
Queens,Jackson Heights,36081030903,0,18572,40281,48398,51250,,13,0,,19,10829.70948,29313.43321,140.4950662,261799.998,778.9999635,944,627700,4659.82092403807,4494.36124361493,.626741230487823,4452.36958229542,3092.9677734375,3.76044726371765,61338.9985522088,254.999995193583,4879.8070900552,2307.66114893183,36.3509902954102,234000.006613644,687.999995991473,6614.000205338,1635.79455566406,80.2228775024414,6743,871,81
Queens,Jackson Heights,36081032700,0,17917,33902,39881,54741,9,15,18,14,17,8302.63211,26180.55556,120.3982328,280000,778,1295,767900,2361.99997800216,2294.99997862615,3,2644.99997536652,1540,11,59218.9994484801,241.999997746199,2901.99997297302,1003.99999064952,23,227299.997883104,659.999993853271,4285,614,42,4255,461,62
Queens,Jackson Heights,36081032900,0,19688,40952,47917,60738,7,10,19,17,23,11161.01651,26891.38726,143.125,215400,860,1437,540600,2659.0000006191,2565.00000059721,66,2387.00000055577,1468,82,55019.0000128101,243.000000056578,2600.00000060536,971.000000226079,139,221400.000051549,667.000000155298,4067,664,248,4018,475,186
Queens,Jackson Heights,36081033700,0,16517,37417,34427,40163,9,11,21,11,16,10518.51849,26036.03532,119.53125,228500,886,1231,616500,2414.99998875428,2337.99998911284,0,2401.99998881482,1251,14,55794.9997401843,261.999998779967,2503.99998833984,776.999996381812,45,209099.999026302,709.999996693805,3860,457,96,3619,252,17
Queens,Jackson Heights,36081033900,0,16929,32281,38281,58158,11,16,21,17,25,10131.94465,27636.36284,118.6764725,151300,795,1290,224300,2820.99999310344,2772.99999322079,8,2651.9999935166,1503,95,56817.9998610958,242.999999405933,2684.99999343592,1034.99999746971,108,226499.999446271,648.999998413376,3703,672,180,3400,488,129
Queens,Jackson Heights,36081034700,0,18949,29883,42321,60394,5,12,11,10,15,8189.189173,23242.18675,134.0109829,222000,790,1137,551300,2667.99999720464,2200.99999769393,417,2269.99999762164,702,625,47595.9999501319,240.999999747495,2673.99999719835,478.999999498134,705,210099.99977987,640.9999993284,3436,352,648,3268,232,383
Queens,Jackson Heights,36081035100,0,16735,31305,36250,58059,9,15,17,20,27,9833.333078,20059.52361,98.30986163,66900,671,1167,234900,3947.00004411116,3874.00004329532,35,3417.00003818795,1832,215,42200.0004716218,202.000002257526,3596.00004018843,1277.00001427159,228,201000.00224635,384.000004291534,4288,695,318,4240,543,210
Queens,East Elmhurst,36081035300,0,13190,42232,34135,57899,5,3,16,9,16,8218.75,19812.5,110.4225416,181700,683,1087,524300,1935.00002522953,917.000011956319,957,2052.00002675503,193,1065,38603.0005033258,214.000002790242,2181.000028437,125.000001629815,848,175900.002293475,536.000006988645,2658,105,679,2690,83,383
Queens,East Elmhurst,36081036100,0,16083,30168,35000,36055,9,10,16,12,10,7227.94147,21891.89189,96.07843079,192500,730,748,432800,1953.99999454059,354.999999008141,1550,1724.99999518041,78,1444,46749.999869382,206.999999421649,1717.99999519996,85.9999997597188,1246,171699.999520276,510.999998572282,2246,94,1172,2426,63,689
Queens,East Elmhurst,36081036300,0,11078,24728,50094,51399,6,5,10,7,11,7589.743613,19861.11111,118.1818212,193100,770,1077,395100,1759.9999795109,190.999997776467,1520,1540.9999820604,45,1332,38815.9995481223,217.999997462146,1561.99998181593,36.9999995692633,1137,153399.998214189,546.999993632082,2179,45,1109,2397,44,559
Queens,East Elmhurst,36081036500,0,8705,26454,35625,62083,6,4,9,8,10,5898.148173,18750,106.603778,216800,760,1106,686100,2533.00003184704,65.0000008172356,2453,1963.00002468051,23,1793,40882.0005140034,217.000002728309,2356.00002962165,19.0000002388842,1700,173200.002177618,562.000007065944,3184,54,1295,3885,75,600
Queens,East Elmhurst,36081036700,0,16935,27135,42976,58047,6,12,14,15,14,9122.223051,21250,117.3972578,206900,758,1206,510600,2251.00002725329,170.000002058223,2072,2029.0000245655,30,1850,42213.000511081,237.000002869405,1973.00002388749,23.0000002784655,1711,168900.002044905,548.000006634742,2822,45,1912,2676,61,1105
Queens,East Elmhurst,36081037100,0,18373,33083,49209,61346,,15,0,,21,10072.2195,24386.59064,121.2347625,212331.7949,708.9229452,1439,550200,1099.3857147278,62.0270197393965,1024.19445043802,1152.54835685733,42.1328176259995,1025.28884387016,52414.6846451243,256.503728634986,1055.50371905669,39.0577652375453,938.691602379084,177728.470243057,605.886526881887,1562.000007689,108.202247619629,1048.62921524048,1597,58,676
Queens,North Corona,36081037500,0,13300,19375,38594,45043,4,9,6,15,9,7377.907028,22656.25,100.7563015,285100,721,1061,627500,2282.00001062639,1698.00000790693,509,2644.00001231208,404,541,45556.0002121367,220.000001024455,2873.00001337845,140.000000651926,368,175000.000814907,530.000002468005,4073,123,329,3783,80,158
Queens,North Corona,36081037700,0,8112,23583,27708,44632,4,5,12,6,13,5777.777658,17812.5,100.2380977,219100,694,1136,614800,2279,194,2052,2262,60,1812,40000,215,2361,51,1219,133300,542,3579,82,948,4227,102,436
Queens,North Corona,36081037900,0,9836,25990,32451,53500,2,4,3,8,6,5690.476159,19416.66667,101.8421023,214900,749,1528,600200,3137.99998831004,534.99999800697,2563,2726.99998984113,80,1845,42272.9998425208,205.99999923259,3038.99998867884,127.999999523163,1203,163799.999389797,562.999997902662,4631,87,952,6214,85,534
Queens,St. Albans,36081038400,0,20045,36937,57708,71923,,16,0,23,21,9705.88304,21378.20388,133.8888901,168200,741,745,433800,2632.83253567588,204.578203785626,2387.73413085938,2456.91504643027,69.181037902832,2260.2431640625,39678.9988485931,244.999989751314,2273.09115317362,26.6841135372556,2155.4833984375,140600.00100811,611.000013060251,2608,25,2484,2333,22,2176
Queens,St. Albans,36081039400,0,15562,39643,48493,65885,,7,13,16,26,9172.304752,21455.08877,127.7760758,174400,685,1018,409200,2865.8328495482,88.0132198165363,2737.62606811523,2698.35692939615,43.6317281723022,2585.35600280762,39973.5854044406,213.141653160254,2567.99998565018,14.999999916181,2437,145599.999186397,529.999997038394,2857,11,2735,2814,2,2598
Queens,Corona,36081039900,0,12347,21778,32340,61932,6,8,10,8,16,7448.275983,22734.37445,140.882357,265500,722,1146,590800,1501,1313,129,2263,421,390,40652,223,2880,298,351,201700,509,3589,135,222,4132,105,172
Queens,St. Albans,36081040000,0,15861,40583,47222,46970,13,12,15,20,18,8734.375389,23253.42379,107.5,203100,808,950,462900,1392.99999286467,72.999999626074,1318,1292.9999933769,8,1251,45655.9997661375,220.999998867977,1247.9999936074,10.999999943655,1161,151699.999222951,493.999997469597,1416,2,1328,1267,5,1154
Queens,North Corona,36081040100,0,12393,23333,36517,42816,1,6,8,7,7,7333.333333,19513.88862,99.61039447,267200,731,1137,654400,3667.00004525087,3056.00003771111,521,4083.00005038432,724,365,41000.000505941,224.000002764165,5019.00006193458,411.00000507175,351,197300.002434687,629.000007761875,6758,229,251,7527,110,157
Queens,St. Albans,36081040200,12000,18162,40117,47955,92576,5,12,17,15,27,12000,23333.33333,116.4864924,174500,634,966,447400,1621.00001962576,133.000001610257,1461,1369.00001657475,26,1297,45291.0005483469,230.000002784655,1279.0000154851,13.0000001573935,1217,150000.001816079,521.000006307848,1453,2,1360,1368,5,1256
Queens,North Corona,36081040300,0,12166,27306,35551,53643,2,6,9,7,10,6673.07716,20760.86935,96.16666667,235800,808,1229,647200,2719.00001012906,2234.0000083223,427,3480.00001296401,756,127,44412.0001654476,231.000000860542,4151.00001546368,367.000001367182,157,203100.000756606,611.000002276152,6412,233,118,6777,139,87
Queens,Corona,36081041100,0,14760,26037,35938,36087,3,4,6,10,7,8991.071274,22682.92737,112.03125,220500,796,1190,567600,2276.99995758757,2204.99995892867,18,2421.99995488673,749,17,43064.9991978519,240.999995511025,2874.99994644895,338.999993685633,39,209399.996099621,656.999987762421,3623,201,29,3947,80,30
Queens,Corona,36081041300,0,13443,29839,36744,45411,4,2,8,9,10,7322.580139,21203.70395,91.62790576,251300,725,1144,572100,2271.00003595557,2218.00003511645,23,2053.00003250409,1246,26,46923.0007429076,218.000003451481,2817.00004460011,856.000013552606,42,219100.003468897,600.00000949949,3536,396,35,4464,209,33
Queens,Corona,36081041500,0,13281,31411,36741,50227,3,9,15,13,14,7955.356506,18571.42724,98.05555208,292200,743,1316,615700,2016.99999248609,1967.99999266863,15,2226.99999170378,1168,23,41249.9998463318,224.99999916181,2580.99999038503,785.999997071922,68,207699.999226257,625.999997667968,3604,524,82,4278,320,54
Queens,South Jamaica,36081043400,9340,16436,43629,31645,53750,11,14,19,11,32,9340,21192.30848,133.695651,167700,733,1750,381200,1589.99999481719,42.999999859836,1527,1497.99999511708,24,1420,38706.9998738295,214.99999929918,1510.9999950747,18.999999938067,1431,136299.999555713,505.999998350628,1635,9,1494,1956,26,1666
Queens,Corona,36081044301,0,14868,24951,31361,31991,,14,0,,17,10756.75666,23999.99861,169.8224886,239000.002,731.9999799,939,638000,1960.45910031348,1808.39680145681,52.7312812805176,2089.63030041754,534.670654296875,377.294372558594,44906.0000687997,277.999996273495,2533.96287799068,338.052476221696,385.469757080078,192899.997134036,515.000001724534,3411.99991416931,235.451293945313,500.742767333984,4033,229,372
Queens,Corona,36081044302,0,14868,24951,31361,42688,,14,0,,13,10756.75694,24000.00096,169.822477,239000.0099,731.9999768,1129,478800,2835.54086842015,2615.60316970199,76.2687149047852,3022.36966625601,773.329345703125,545.705627441406,44906.0019712812,277.999999511068,3665.03708159644,488.947518386878,557.530212402344,192899.999854463,514.999993128981,4935.00008583069,340.548706054688,724.257202148438,5223,177,603
Queens,Jamaica,36081044602,0,13025,25793,31394,40893,13,19,12,13,21,8120.689531,22500,145.9285681,234600,701,984,365000,2975.99995703995,2312.99996661069,594,3397.99995094817,727,1667,42856.9993813378,253.999996333383,4741.99993154686,421.999993908219,2358,194599.997190852,518.999992507976,4128,142,1710,4596,112,1416
Queens,Briarwood-Jamaica Hills,36081044800,0,20123,41250,47976,52424,14,22,22,25,25,9444.44434,28425.92578,145.8196672,256000,742,1137,611200,1734.00000484474,1639.00000457931,11,1722.00000481121,1039,153,59276.0001656152,287.000000801869,2080.00000581145,757.000002115034,423,216900.000606012,642.000001793727,2371,398,404,2571,284,363
Queens,Elmhurst,36081045700,0,18430,36473,45197,47471,11,19,22,25,33,11263.73601,24662.16317,145.1408349,228600,837,1132,624500,2121.9999762848,2016.99997745827,11,2468.99997240677,1168,13,54109.9993952736,283.999996826053,2605.99997087568,739.999991729856,45,215699.997589365,622.999993037432,3395,469,47,3355,293,37
Queens,Elmhurst,36081045900,0,19538,35799,41325,68981,8,13,21,27,27,10602.56457,23333.3343,129.9456465,259900,775,1290,655100,2318.00003454089,2204.00003284216,4,2558.00003811717,1078,13,50900.0007584691,276.00000411272,2807.00004182756,552.000008225441,41,207100.00308603,708.000010550022,3885,439,58,3975,245,35
Queens,Elmhurst,36081046100,0,17083,30069,36250,48607,11,19,18,17,16,9774.192857,24473.68396,127.3913021,315600,750,1238,764100,1667.00001242012,1545.00001151115,2,2005.00001493841,603,15,50938.0003795177,269.000002004206,2463.00001835078,348.000002592802,33,193800.001443923,663.000004939735,2791,203,19,3089,119,30
Queens,Elmhurst,36081046300,0,12007,30946,38929,50000,8,12,20,15,20,9415.094948,26111.11181,120.8677706,272500,732,1127,453700,2069.0000236046,1966.00002242951,41,2684.00003062095,673,82,46667.0005324099,247.000002817949,3473.00003962242,407.000004643342,129,207400.002366165,608.000006936491,4021,220,87,4284,116,54
Queens,Elmhurst,36081046500,0,15211,30709,43867,45337,7,10,13,9,7,8837.209105,24264.70513,103.0120482,266300,752,1147,802600,2268.99997295802,2176.99997405447,10,2753.99996717778,658,24,48213.9994253847,232.999997223102,2753.99996717778,337.99999597171,49,220799.997368501,581.999993063713,4398,228,39,4247,93,28
Queens,Elmhurst,36081046700,0,13757,30699,29394,41039,16,15,16,18,12,8259.84253,26979.16512,148.5179585,234800,672,1044,502300,4478.00003857678,4076.00003511366,155,5423.0000467177,1129,363,60200.000518607,252.000002170913,5647.0000486474,664.000005720183,226,222300.001915055,496.000004272908,7108,378,195,7112,240,149
Queens,Elmhurst,36081046900,0,13639,30148,37425,37420,11,19,15,18,21,9202.205954,28648.64773,141.1505116,206700,693,1067,452600,5996.00013681315,5541.00012643123,154,6836.00015597977,1699,327,57000.001300592,256.000005841255,7626.00017400552,991.000022612046,307,232800.005311891,480.000010952353,9282,534,233,8570,370,129
Queens,Elmhurst,36081048100,0,15927,29906,37143,38680,15,20,20,19,25,8358.823441,24218.74869,126.0504246,208000,752,1096,392000,3821.99998576194,3593.99998661131,22,4480.99998330697,1913,125,49166.9998168387,254.999999050051,5447.99997970462,1157.99999568611,147,230999.999139458,568.99999788031,6782,643,185,6781,518,205
Queens,Elmhurst-Maspeth,36081048300,9450,19630,36556,32288,47272,14,21,26,25,35,9450,25909.09189,136.6544206,307700,765,1348,671500,2972.00000207592,2759.00000192714,22,2913.00000203471,1271,23,53077.0000370738,274.000000191387,3193.00000223028,817.000000570668,49,239100.000167009,654.000000456814,3751,564,35,4047,452,35
Queens,Elmhurst-Maspeth,36081048900,0,17723,36767,39789,41590,,4,0,,18,8502.097484,25616.68874,109.1633839,245117.0001,730.2975259,1167,486000,943.15023103985,942.922769522993,0,955.385707538575,782.532732009888,2,56588.8888903788,247.86190885523,1234.77914199419,615.852040780475,123,192829.979112091,651.270011331823,1233.61949334247,405.632597923279,6.03791025653481,1486,273,29
Queens,Maspeth,36081049500,0,21196,35857,42227,61552,4,6,16,17,19,10826.0866,22619.04751,131.6999959,274600,752,1348,662600,1239.00000923127,1229.00000915676,1,1419.00001057237,1355,4,52027.0003876314,258.00000192225,1198.0000089258,1048.00000780821,4,206500.001538545,595.000004433095,1288,1004,1,1358,848,20
Queens,Queens Village,36081049600,0,20025,45208,57143,62188,4,12,17,20,24,11817.20385,21449.04426,91.5,178700,641,869,414900,2951.00000549667,2922.00000544265,8,2645.0000049267,1345,537,43422.0000808798,215.000000400469,3042.00000566617,557.000001037493,1373,159800.000297651,581.000001082197,3463,214,1470,3030,97,1192
Queens,Elmhurst,36081049900,0,19545,35766,45287,49213,,12,0,,26,10280.93042,25545.17596,115.5977562,243200.8834,789.3499074,1138,639200,3460.48987831145,3413.86296234876,3.16592726111412,3551.4581781569,2892.53428649902,4.07693764567375,57080.7599547471,242.782470313468,3636.2546375568,2080.93005277828,15.033584177494,209173.265455145,631.574945479034,4204.73959583789,1486.70335388184,28.4811149835587,5071,1065,44
Queens,Hollis,36081050201,0,25341,36071,52596,92857,8,12,25,20,20,9230.769828,24821.42891,127.9787255,195100,910,1323,450000,1251,169,1071,1269,45,1130,47083,235,1227,27,1141,157100,563,1345,5,1229,1410,12,1128
Queens,Hollis,36081050202,0,23234,40903,60227,66859,7,8,18,10,22,10807.69195,23530.9272,127.5,180800,1160,1200,478100,1347.00000250898,103.000000191852,1229,1341.00000249781,57,1214,44394.0000826903,244.000000454485,1273.00000237115,38.0000000707805,1171,153600.000286102,629.000001171604,1449,11,1323,1344,15,1110
Queens,Hollis,36081050400,0,21364,43295,42708,76888,13,11,17,12,24,11090.90903,23316.8328,113.8297857,199100,677,925,461000,1700.00000949949,221.000001234934,1455,1571.00000877865,34,1460,44477.0002485346,233.000001301989,1514.00000846013,13.0000000726432,1414,163800.000915304,452.000002525747,1750,13,1653,1831,25,1591
Queens,Hollis,36081050600,0,19458,52785,51033,52500,9,11,18,22,19,9333.332849,23925.23482,127.96875,182700,779,1145,444400,1620,169,1426,1510,49,1394,44808,223,1398,22,1280,161100,546,1562,9,1453,1553,12,1383
Queens,Hollis,36081050800,0,12835,46993,46250,53125,7,8,4,21,24,7987.804928,23422.13075,98.89999869,181800,530,1159,478200,2466.99996438762,156.999997733627,2293,2135.99996916577,36,2008,43570.9993710308,188.999997271691,1838.99997345312,19.99999971129,1768,154399.997771159,395.999994283542,2059,13,1971,1837,20,1651
Queens,Hollis,36081051000,0,18417,43264,58750,87625,7,9,19,13,15,10193.54852,23066.40665,112.7272665,175800,847,934,387900,1585.00000147615,206.000000191852,1355,1516.00000141189,55,1376,43889.0000408748,223.000000207685,1504.00000140071,21.0000000195578,1350,151800.000141375,609.000000567175,1679,22,1504,1540,6,1239
